  Generate moc_predefs.h
D:\Program Files\Microsoft Visual Studio\2022\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(254,5): warning MSB8064: 项“debug\moc_predefs.h.cbt”的自定义生成成功，但指定的依赖项“f:\progamming_project\qt_programs\melody\debug\moc_predefs.h.cbt”不存在。这可能会导致增量生成无法正常工作。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2cb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1502 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\confirmDialog.cpp(1,1): warning C4828: 文件包含在偏移 0x2ce 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1504 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1505 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1506 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1507 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1508 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1509 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1632 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1634 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1635 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1636 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1637 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1638 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1639 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x1768 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x2ca 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x176a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x2ce 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x176b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x2cf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x2d0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x2d1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x2d5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x3cf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x3d0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x3d4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x3d5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x3d6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x3d7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x3d8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x3dc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x176c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x3df 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x402 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\main.cpp(1,1): warning C4828: 文件包含在偏移 0x10a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x403 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\main.cpp(1,1): warning C4828: 文件包含在偏移 0x10b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x404 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\main.cpp(1,1): warning C4828: 文件包含在偏移 0x10e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x405 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x409 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x40b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\main.cpp(1,1): warning C4828: 文件包含在偏移 0x110 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x40d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\main.cpp(1,1): warning C4828: 文件包含在偏移 0x111 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x40f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x411 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x412 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x413 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x418 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x176d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x41a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x41b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x41c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\main.cpp(1,1): warning C4828: 文件包含在偏移 0x112 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x41d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x176e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x41e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\main.cpp(1,1): warning C4828: 文件包含在偏移 0x113 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x41f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x421 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x423 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x176f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x424 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x425 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x429 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x598 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x599 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x59a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\main.cpp(1,1): warning C4828: 文件包含在偏移 0x114 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x59b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x59d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\StartWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x59f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17c4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\main.cpp(1,1): warning C4828: 文件包含在偏移 0x116 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
F:\Progamming_Project\Qt_Programs\Melody\src\EndWidget.cpp(1,1): warning C4828: 文件包含在偏移 0x17c5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
